"","target_taxon_name","...1","source_taxon_name","latitude","longitude","ISO_A2","NAME_ES","searched_taxon_name","country_name","Estatus.Taxonómico","Nombre.Válido","Autoridad","Rango.Taxonómico","Familia","Forma.biológica"
"484","Prosopis velutina",33,"Agapostemon angelicus",31.31617,-109.1872,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"485","Prosopis velutina",34,"Agapostemon angelicus",31.31944,-109.28417,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"486","Prosopis velutina",55,"Agapostemon angelicus",31.31883,-109.27283,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"487","Prosopis velutina",113,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"488","Prunus",87,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"489","Psoralea lanceolata",196,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"490","Psoralea lanceolata",529,"Agapostemon angelicus",37.4549,-112.1215,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"491","Psoralea lanceolata",511,"Agapostemon angelicus",37.441,-111.2307,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"492","Psoralea lanceolata",524,"Agapostemon angelicus",37.4815,-111.2289,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"493","Psoralea lanceolata",518,"Agapostemon angelicus",37.3633,-112.1893,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"494","Psorothamnus",131,"Agapostemon angelicus",31.995,-109.044,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"495","Psorothamnus",140,"Agapostemon angelicus",32.23915,-109.77285,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"496","Psorothamnus",141,"Agapostemon angelicus",31.34444,-109.52779,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"497","Psorothamnus",213,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"498","Psorothamnus",574,"Agapostemon angelicus",37.4284,-111.2203,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"499","Ranunculus",333,"Agapostemon angelicus",38.0619,-111.9838,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"500","Ranunculus sceleratus",228,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"501","Ranunculus sceleratus",505,"Agapostemon angelicus",37.2941,-111.1414,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"502","Rhus trilobata",232,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"503","Rhus trilobata",394,"Agapostemon angelicus",37.6032,-111.9161,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"504","Rhus trilobata",570,"Agapostemon angelicus",37.3603,-112.185,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"505","Ribes",350,"Agapostemon angelicus",37.6447,-111.0702,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"506","Ribes leptanthum",274,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"507","Ribes leptanthum",428,"Agapostemon angelicus",37.3019,-111.1437,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"508","Rudbeckia hirta",8,"Agapostemon angelicus",30.1,-97.28,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"509","Salix exigua",191,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"510","Salix exigua",341,"Agapostemon angelicus",37.85062,-111.35437,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"511","Salix exigua",343,"Agapostemon angelicus",37.84737,-111.35395,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"512","Salix exigua",377,"Agapostemon angelicus",37.7645,-111.4046,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"513","Salsola",263,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514","Salsola",396,"Agapostemon angelicus",37.5102,-111.3435,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"515","Salsola",589,"Agapostemon angelicus",37.5068,-111.349,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"516","Salsola tragus",23,"Agapostemon angelicus",31.33056,-109.21,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"517","Salsola tragus",50,"Agapostemon angelicus",31.30972,-109.27778,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"518","Salsola tragus",63,"Agapostemon angelicus",31.32222,-109.27778,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"519","Salsola tragus",70,"Agapostemon angelicus",31.32083,-109.27601,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"520","Salsola tragus",102,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521","Sanvitalia",655,"Agapostemon (Agapostemon) angelicus",31.83528,-109.0306,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"522","Sclerocactus whipplei",239,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"523","Sclerocactus whipplei",379,"Agapostemon angelicus",37.5487,-111.3268,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"524","Sclerocactus whipplei",380,"Agapostemon angelicus",37.7645,-111.4046,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"525","Sclerocactus whipplei",543,"Agapostemon angelicus",37.441,-111.2307,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"526","Sclerocactus whipplei",541,"Agapostemon angelicus",37.5322,-111.1788,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"527","Sclerocactus whipplei",542,"Agapostemon angelicus",37.5102,-111.3435,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"528","Senecio",222,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"529","Senecio",537,"Agapostemon angelicus",37.3603,-112.185,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"530","Senecio",384,"Agapostemon angelicus",37.537,-111.322,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"531","Senecio",569,"Agapostemon angelicus",37.276,-111.1162,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"532","Senecio spartioides",193,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"533","Senecio spartioides",499,"Agapostemon angelicus",37.2877,-111.1223,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"534","Senecio spartioides",449,"Agapostemon angelicus",37.32292,-111.1573,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"535","Senecio spartioides",487,"Agapostemon angelicus",37.2983,-111.1571,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"536","Senecio spartioides",489,"Agapostemon angelicus",37.2298,-112.1165,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"537","Senecio spartioides",448,"Agapostemon angelicus",37.3019,-111.1437,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"538","Senecio spartioides",545,"Agapostemon angelicus",37.2941,-111.1414,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"539","Senecio spartioides",430,"Agapostemon angelicus",37.2866,-111.121,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"540","Senecio spartioides",447,"Agapostemon angelicus",37.2634,-112.2565,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"541","Senecio spartioides",450,"Agapostemon angelicus",37.3252,-111.155,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"542","Senecio spartioides",495,"Agapostemon angelicus",37.2957,-112.2624,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"543","Senecio spartioides",534,"Agapostemon angelicus",37.3066,-111.1437,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"544","Shepherdia rotundifolia",273,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"545","Shepherdia rotundifolia",522,"Agapostemon angelicus",37.5158,-111.4069,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"546","Sisymbrium altissimum",269,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"547","Sisymbrium altissimum",578,"Agapostemon angelicus",37.3034,-111.1365,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"548","Sisymbrium irio",107,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"549","Solanum elaeagnifolium",109,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"550","Solidago",148,"Agapostemon angelicus",31.93342,-109.26339,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"551","Solidago serotina",641,"Agapostemon (Agapostemon) angelicus",37.83456,-99.91312,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"552","Sphaeralcea",3,"Agapostemon angelicus",35.1255,-106.3326,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"553","Sphaeralcea",137,"Agapostemon angelicus",32.57611,-111.325,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"554","Sphaeralcea",25,"Agapostemon angelicus",31.30025,-109.2625,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"555","Sphaeralcea",26,"Agapostemon angelicus",31.32907,-109.26553,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"556","Sphaeralcea",29,"Agapostemon angelicus",31.30972,-109.27778,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"557","Sphaeralcea",58,"Agapostemon angelicus",31.3194,-109.27142,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"558","Sphaeralcea",59,"Agapostemon angelicus",31.298213,-109.21942,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"559","Sphaeralcea",89,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"560","Sphaeralcea",138,"Agapostemon angelicus",33.88889,-106.40689,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"561","Sphaeralcea",532,"Agapostemon angelicus",37.4856,-112.0982,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"562","Sphaeralcea",300,"Agapostemon angelicus",37.7645,-111.4046,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"563","Sphaeralcea",490,"Agapostemon angelicus",37.2941,-111.1414,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"564","Sphaeralcea",426,"Agapostemon angelicus",37.346,-111.2135,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"565","Sphaeralcea",478,"Agapostemon angelicus",37.2957,-112.2624,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"566","Sphaeralcea",491,"Agapostemon angelicus",37.3019,-111.1437,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"567","Sphaeralcea",654,"Agapostemon (Agapostemon) angelicus",31.83477,-113.3884,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"568","Sphaeralcea angustifolia",126,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"569","Sphaeralcea angustifolia",153,"Agapostemon angelicus",35.21638,-109.33361,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"570","Sphaeralcea coccinea",439,"Agapostemon angelicus",37.3299,-112.0319,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"571","Sphaeralcea coccinea",189,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"572","Sphaeralcea coccinea",339,"Agapostemon angelicus",37.7787,-111.5326,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"573","Sphaeralcea coccinea",344,"Agapostemon angelicus",37.84737,-111.35395,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"574","Sphaeralcea coccinea",355,"Agapostemon angelicus",37.7808,-111.5353,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"575","Sphaeralcea coccinea",455,"Agapostemon angelicus",37.2941,-111.1414,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"576","Sphaeralcea emoryi",599,"Agapostemon (Agapostemon) angelicus",36.55,-110.57,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"577","Sphaeralcea grossulariifolia",363,"Agapostemon angelicus",37.7728,-111.4351,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"578","Sphaeralcea grossulariifolia",185,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"579","Sphaeralcea grossulariifolia",335,"Agapostemon angelicus",37.8303,-111.1069,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"580","Sphaeralcea grossulariifolia",345,"Agapostemon angelicus",37.9138,-111.2507,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"581","Sphaeralcea grossulariifolia",362,"Agapostemon angelicus",37.84737,-111.35395,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"582","Sphaeralcea grossulariifolia",309,"Agapostemon angelicus",37.7645,-111.4046,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"583","Sphaeralcea grossulariifolia",310,"Agapostemon angelicus",37.9272,-111.224,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"584","Sphaeralcea grossulariifolia",360,"Agapostemon angelicus",37.7693,-111.4352,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"585","Sphaeralcea grossulariifolia",405,"Agapostemon angelicus",37.9682,-111.1445,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"586","Sphaeralcea grossulariifolia",591,"Agapostemon angelicus",37.2207,-111.4677,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"587","Sphaeralcea grossulariifolia",472,"Agapostemon angelicus",37.3019,-111.1437,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"588","Sphaeralcea laxa",31,"Agapostemon angelicus",31.32389,-109.26861,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"589","Sphaeralcea laxa",46,"Agapostemon angelicus",31.33056,-109.21,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"590","Sphaeralcea laxa",52,"Agapostemon angelicus",31.30972,-109.27778,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"591","Sphaeralcea laxa",72,"Agapostemon angelicus",31.32507,-109.09158,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"592","Sphaeralcea laxa",128,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"593","Sphaeralcea parvifolia",255,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"594","Sphaeralcea parvifolia",471,"Agapostemon angelicus",37.2634,-112.2565,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"595","Sphaeralcea pedatifida",610,"Agapostemon (Agapostemon) angelicus",27.0444,-99.4403,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"596","Stanleya pinnata",219,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"597","Stanleya pinnata",386,"Agapostemon angelicus",37.7645,-111.4046,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"598","Stanleya pinnata",395,"Agapostemon angelicus",37.5608,-111.3236,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"599","Stanleya pinnata",399,"Agapostemon angelicus",37.7894,-111.1682,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"600","Stanleya pinnata",587,"Agapostemon angelicus",37.3811,-111.1126,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"601","Stanleya pinnata",536,"Agapostemon angelicus",37.3603,-112.185,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"602","Stanleya pinnata",586,"Agapostemon angelicus",37.0844,-111.9288,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"603","Stephanomeria spinosa",235,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"604","Stephanomeria spinosa",390,"Agapostemon angelicus",37.7894,-111.1682,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"605","Symphoricarpos oreophilus",209,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"606","Symphoricarpos oreophilus",501,"Agapostemon angelicus",37.3001,-111.13506,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"607","Symphoricarpos oreophilus",516,"Agapostemon angelicus",37.2866,-111.121,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"608","Symphyotrichum chilense",186,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"609","Symphyotrichum chilense",461,"Agapostemon angelicus",37.3324,-112.3404,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"610","Symphyotrichum chilense",551,"Agapostemon angelicus",37.32292,-111.1573,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"611","Symphyotrichum subulatum",181,"Agapostemon angelicus",34.48,-101.2,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"612","Symphyotrichum subulatum",163,"Agapostemon angelicus",33.46,-102.6,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"613","Symphyotrichum subulatum",183,"Agapostemon angelicus",35.35,-101.3,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"614","Tamarix",283,"Agapostemon angelicus",37.7166,-111.081,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"615","Tamarix",202,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"616","Tamarix",381,"Agapostemon angelicus",37.8651,-111.317,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"617","Tamarix",276,"Agapostemon angelicus",37.85062,-111.35437,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"618","Tamarix",401,"Agapostemon angelicus",37.5608,-111.3236,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"619","Tamarix",293,"Agapostemon angelicus",37.6447,-111.0702,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"620","Tamarix",316,"Agapostemon angelicus",37.7808,-111.5353,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"621","Tamarix",319,"Agapostemon angelicus",37.537,-111.322,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"622","Tamarix",320,"Agapostemon angelicus",37.7787,-111.5326,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"623","Tamarix",373,"Agapostemon angelicus",37.8175,-111.1785,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"624","Tamarix",387,"Agapostemon angelicus",37.5452,-111.322,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"625","Tamarix",577,"Agapostemon angelicus",37.4856,-112.0982,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"626","Tamarix",510,"Agapostemon angelicus",37.2016,-112.1221,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"627","Tamarix",561,"Agapostemon angelicus",37.1879,-111.9205,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"628","Tamarix",554,"Agapostemon angelicus",37.2609,-112.3246,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"629","Tamarix",592,"Agapostemon angelicus",37.14,-111.8354,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"630","Tamarix aphylla",125,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"631","Tamarix aphylla",19,"Agapostemon angelicus",31.325,-109.265,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"632","Tamarix chinensis",624,"Agapostemon (Agapostemon) angelicus",32.42056,-104.2283,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"633","Tamarix chinensis",647,"Agapostemon (Agapostemon) angelicus",33.32528,-105.9022,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"634","Tamarix ramosissima",17,"Agapostemon angelicus",31.31222,-109.255,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"635","Tamarix ramosissima",18,"Agapostemon angelicus",31.31787,-109.26017,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"636","Tamarix ramosissima",53,"Agapostemon angelicus",31.31611,-109.25806,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"637","Tamarix ramosissima",67,"Agapostemon angelicus",31.3144,-109.25563,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"638","Tamarix ramosissima",92,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"639","Taraxacum tenejapense",203,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"640","Taraxacum tenejapense",525,"Agapostemon angelicus",37.3001,-111.13506,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"641","Taraxacum tenejapense",590,"Agapostemon angelicus",37.2959,-111.1197,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"642","Taraxacum tenejapense",477,"Agapostemon angelicus",37.2941,-111.1414,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"643","Taraxacum tenejapense",566,"Agapostemon angelicus",37.276,-111.1162,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"644","Taraxacum tenejapense",535,"Agapostemon angelicus",37.3019,-111.1437,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"645","Taraxacum tenejapense",581,"Agapostemon angelicus",37.29953,-111.12777,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"646","Thelypodiopsis divaricata",261,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"647","Thelypodiopsis divaricata",483,"Agapostemon angelicus",37.2941,-111.1414,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"648","Thelypodium integrifolium",199,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"649","Thelypodium integrifolium",314,"Agapostemon angelicus",37.9138,-111.2507,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"650","Trianthema portulacastrum",133,"Agapostemon angelicus",32.0596,-109.041,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"651","Verbena halei",80,"Agapostemon angelicus",30.355,-96.551,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"652","Verbena plicata",100,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"653","Verbesina",659,"Agapostemon (Agapostemon) angelicus",31.5,-109.5447,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"654","Verbesina encelioides",142,"Agapostemon angelicus",31.8825,-109.206,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"655","Verbesina encelioides",161,"Agapostemon angelicus",33.98,-102.9,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"656","Verbesina encelioides",634,"Agapostemon (Agapostemon) angelicus",31.67944,-110.6547,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"657","Verbesina encelioides ex",14,"Agapostemon angelicus",31.33902,-109.27278,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"658","Verbesina encelioides ex",51,"Agapostemon angelicus",31.30972,-109.27778,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"659","Verbesina encelioides ex",64,"Agapostemon angelicus",31.32222,-109.27778,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"660","Vernonia",658,"Agapostemon (Agapostemon) angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"661","Viguiera",246,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"662","Viguiera",588,"Agapostemon angelicus",37.3624,-111.8623,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"663","Xanthisma spinulosum",35,"Agapostemon angelicus",31.31972,-109.19333,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"664","Xanthisma spinulosum",42,"Agapostemon angelicus",31.33333,-109.24028,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"665","Xanthisma spinulosum",43,"Agapostemon angelicus",31.31944,-109.28417,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"666","Xanthisma spinulosum",66,"Agapostemon angelicus",31.32556,-109.26667,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
"667","Xanthisma spinulosum",115,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"668","Xanthisma texanum drummondii",602,"Agapostemon (Agapostemon) angelicus",34.5467,-100.4904,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"669","Yucca elata",618,"Agapostemon (Agapostemon) angelicus",32.53428,-108.9263,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"670","Zinnia acerosa",49,"Agapostemon angelicus",31.33056,-109.21,"US","Estados Unidos",NA,NA,NA,NA,NA,NA,NA,NA
"671","Zinnia acerosa",83,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"672","Ziziphus obtusifolia",85,"Agapostemon angelicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"673","Ziziphus obtusifolia",144,"Agapostemon angelicus",31.35,-106.4667,"MX","MÃ©xico",NA,NA,NA,NA,NA,NA,NA,NA
